Feature_0,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Target
2002.0,1.0,1.0,0.0,0.0,0.0,2025.0,12.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002.0,1.0,1.0,8.0,59.0,0.0,2002.0,1.0
2.0,3.0,16.0,0.0,2002.0,1.0,2.0,3.0,38.0,0.0,2002.0,1.0,2.0,5.0,33.0,0.0,2002.0,1.0,2.0,7.0,55.0,0.0,2002.0,1.0,2.0,9.0,9.0,0.0,2002.0,1.0,2.0,12.0,48.0
0.0,2002.0,1.0,2.0,15.0,43.0,0.0,2002.0,1.0,2.0,17.0,51.0,0.0,2002.0,1.0,2.0,21.0,44.0,0.0,2002.0,1.0,3.0,0.0,16.0,0.0,2002.0,1.0,3.0,2.0,14.0,0.0,2002.0,1.0
3.0,3.0,58.0,0.0,2002.0,1.0,3.0,7.0,13.0,0.0,2002.0,1.0,3.0,8.0,40.0,0.0,2002.0,1.0,3.0,9.0,52.0,0.0,2002.0,1.0,3.0,11.0,45.0,0.0,2002.0,1.0,3.0,14.0,30.0
0.0,2002.0,1.0,3.0,17.0,9.0,0.0,2002.0,1.0,3.0,19.0,28.0,0.0,2002.0,1.0,3.0,20.0,51.0,0.0,2002.0,1.0,3.0,22.0,20.0,0.0,2002.0,1.0,4.0,8.0,17.0,0.0,2002.0,1.0
4.0,9.0,24.0,0.0,2002.0,1.0,4.0,17.0,43.0,0.0,2002.0,1.0,4.0,18.0,25.0,0.0,2002.0,1.0,4.0,19.0,51.0,0.0,2002.0,1.0,4.0,22.0,53.0,0.0,2002.0,1.0,5.0,0.0,57.0
0.0,2002.0,1.0,5.0,3.0,4.0,0.0,2002.0,1.0,5.0,5.0,59.0,0.0,2002.0,1.0,5.0,10.0,27.0,0.0,2002.0,1.0,5.0,17.0,7.0,0.0,2002.0,1.0,5.0,18.0,19.0,0.0,2002.0,1.0
6.0,1.0,52.0,0.0,2002.0,1.0,6.0,4.0,51.0,0.0,2002.0,1.0,6.0,5.0,23.0,0.0,2002.0,1.0,6.0,6.0,46.0,0.0,2002.0,1.0,6.0,9.0,30.0,0.0,2002.0,1.0,6.0,11.0,36.0
0.0,2002.0,1.0,6.0,12.0,34.0,0.0,2002.0,1.0,6.0,13.0,7.0,0.0,2002.0,1.0,6.0,13.0,48.0,0.0,2002.0,1.0,6.0,14.0,38.0,0.0,2002.0,1.0,7.0,2.0,27.0,0.0,2002.0,1.0
7.0,6.0,41.0,0.0,2002.0,1.0,7.0,14.0,14.0,0.0,2002.0,1.0,7.0,15.0,26.0,0.0,2002.0,1.0,7.0,20.0,49.0,0.0,2002.0,1.0,7.0,22.0,10.0,0.0,2002.0,1.0,7.0,22.0,43.0
0.0,2002.0,1.0,8.0,12.0,55.0,0.0,2002.0,1.0,8.0,17.0,13.0,0.0,2002.0,1.0,8.0,18.0,14.0,0.0,2002.0,1.0,8.0,22.0,9.0,0.0,2002.0,1.0,8.0,22.0,51.0,0.0,2002.0,1.0
9.0,9.0,52.0,0.0,2002.0,1.0,9.0,11.0,1.0,0.0,2002.0,1.0,9.0,17.0,42.0,0.0,2002.0,1.0,10.0,7.0,15.0,0.0,2002.0,1.0,10.0,9.0,27.0,0.0,2002.0,1.0,10.0,13.0,59.0
0.0,2002.0,1.0,10.0,15.0,12.0,0.0,2002.0,1.0,10.0,15.0,53.0,0.0,2002.0,1.0,11.0,3.0,24.0,0.0,2002.0,1.0,11.0,7.0,53.0,0.0,2002.0,1.0,11.0,12.0,22.0,0.0,2002.0,1.0
11.0,13.0,19.0,0.0,2002.0,1.0,11.0,18.0,44.0,0.0,2002.0,1.0,11.0,19.0,55.0,0.0,2002.0,1.0,11.0,20.0,38.0,0.0,2002.0,1.0,12.0,1.0,5.0,0.0,2002.0,1.0,12.0,1.0,55.0
0.0,2002.0,1.0,12.0,3.0,7.0,0.0,2002.0,1.0,12.0,7.0,17.0,0.0,2002.0,1.0,12.0,7.0,36.0,0.0,2002.0,1.0,12.0,8.0,37.0,0.0,2002.0,1.0,12.0,8.0,54.0,0.0,2002.0,1.0
12.0,12.0,15.0,0.0,2002.0,1.0,12.0,15.0,5.0,0.0,2002.0,1.0,12.0,18.0,32.0,0.0,2002.0,1.0,12.0,19.0,25.0,0.0,2002.0,1.0,13.0,3.0,4.0,0.0,2002.0,1.0,13.0,3.0,59.0
0.0,2002.0,1.0,13.0,5.0,34.0,0.0,2002.0,1.0,13.0,7.0,49.0,0.0,2002.0,1.0,13.0,13.0,6.0,0.0,2002.0,1.0,13.0,13.0,36.0,0.0,2002.0,1.0,13.0,15.0,12.0,0.0,2002.0,1.0
13.0,17.0,7.0,0.0,2002.0,1.0,13.0,19.0,35.0,0.0,2002.0,1.0,13.0,23.0,37.0,0.0,2002.0,1.0,14.0,1.0,20.0,0.0,2002.0,1.0,14.0,1.0,52.0,0.0,2002.0,1.0,14.0,3.0,59.0
